backbone,magnification,image_idx,sgi,species_label
dinov2_b,VN26_x50,70,0.00025908801020408165,10
dinov2_b,VN26_x50,71,0.00023915816326530612,10
dinov2_b,VN26_x50,72,0.00029894770408163266,10
dinov2_b,VN26_x50,73,0.0002192283163265306,10
dinov2_b,VN26_x50,74,0.0002192283163265306,10
dinov2_b,VN26_x50,75,0.00015943877551020407,10
dinov2_b,VN26_x50,76,0.00015943877551020407,10
dinov2_b,VN26_x50,77,0.0001793686224489796,10
dinov2_b,VN26_x50,78,0.0001793686224489796,10
dinov2_b,VN26_x50,79,0.0001793686224489796,10
dinov2_b,VN26_x50,80,0.0001793686224489796,10
dinov2_b,VN26_x50,81,0.00025908801020408165,10
dinov2_b,VN26_x50,82,0.00023915816326530612,11
dinov2_b,VN26_x50,83,0.00027901785714285713,11
dinov2_b,VN26_x50,84,0.0002192283163265306,11
dinov2_b,VN26_x50,85,0.0001793686224489796,11
dinov2_b,VN26_x50,86,0.0001992984693877551,11
dinov2_b,VN26_x50,87,0.00031887755102040814,11
dinov2_b,VN26_x50,88,0.00029894770408163266,11
dinov2_b,VN26_x50,89,0.00011957908163265306,11
dinov2_b,VN26_x50,90,0.0001992984693877551,11
dinov2_b,VN26_x50,91,7.971938775510203e-05,12
dinov2_b,VN26_x50,92,0.00013950892857142856,12
dinov2_b,VN26_x50,93,7.971938775510203e-05,12
dinov2_b,VN26_x50,94,0.00011957908163265306,12
dinov2_b,VN26_x50,95,0.00013950892857142856,12
dinov2_b,VN26_x50,96,0.00015943877551020407,12
dinov2_b,VN26_x50,97,0.00011957908163265306,12
dinov2_b,VN26_x50,98,0.00013950892857142856,12
dinov2_b,VN26_x50,99,0.00015943877551020407,13
hrnet32,VN26_x10,0,0.0001992984693877551,0
hrnet32,VN26_x10,1,0.00029894770408163266,0
hrnet32,VN26_x10,2,0.0001793686224489796,0
hrnet32,VN26_x10,3,0.00015943877551020407,0
hrnet32,VN26_x10,4,0.0001992984693877551,0
hrnet32,VN26_x10,5,0.00015943877551020407,1
hrnet32,VN26_x10,6,0.00011957908163265306,1
hrnet32,VN26_x10,7,0.0002192283163265306,1
hrnet32,VN26_x10,8,0.00015943877551020407,1
hrnet32,VN26_x10,9,0.00015943877551020407,1
hrnet32,VN26_x10,10,0.00023915816326530612,2
hrnet32,VN26_x10,11,0.00029894770408163266,2
hrnet32,VN26_x10,12,0.00029894770408163266,2
hrnet32,VN26_x10,13,0.0001992984693877551,2
hrnet32,VN26_x10,14,0.00025908801020408165,2
hrnet32,VN26_x10,15,0.00029894770408163266,2
hrnet32,VN26_x10,16,0.0003587372448979592,2
hrnet32,VN26_x10,17,0.0003786670918367347,2
hrnet32,VN26_x10,18,0.00015943877551020407,2
hrnet32,VN26_x10,19,0.0002192283163265306,2
hrnet32,VN26_x10,20,0.0001793686224489796,2
hrnet32,VN26_x10,21,0.00013950892857142856,3
hrnet32,VN26_x10,22,0.00023915816326530612,3
hrnet32,VN26_x10,23,0.0001992984693877551,3
hrnet32,VN26_x10,24,9.964923469387755e-05,3
hrnet32,VN26_x10,25,1.992984693877551e-05,3
hrnet32,VN26_x10,26,0.00013950892857142856,3
hrnet32,VN26_x10,27,9.964923469387755e-05,3
hrnet32,VN26_x10,28,0.0002192283163265306,3
hrnet32,VN26_x10,29,9.964923469387755e-05,3
hrnet32,VN26_x10,30,0.00015943877551020407,4
hrnet32,VN26_x10,31,0.0002192283163265306,4
hrnet32,VN26_x10,32,0.00013950892857142856,4
hrnet32,VN26_x10,33,0.00015943877551020407,4
hrnet32,VN26_x10,34,9.964923469387755e-05,4
hrnet32,VN26_x10,35,0.0001793686224489796,4
hrnet32,VN26_x10,36,0.00013950892857142856,4
hrnet32,VN26_x10,37,0.00015943877551020407,4
hrnet32,VN26_x10,38,0.00013950892857142856,5
hrnet32,VN26_x10,39,1.992984693877551e-05,5
hrnet32,VN26_x10,40,9.964923469387755e-05,5
hrnet32,VN26_x10,41,0.0001793686224489796,5
hrnet32,VN26_x10,42,0.00015943877551020407,5
hrnet32,VN26_x10,43,0.00023915816326530612,5
hrnet32,VN26_x10,44,0.00015943877551020407,6
hrnet32,VN26_x10,45,0.0002192283163265306,6
hrnet32,VN26_x10,46,5.978954081632653e-05,6
hrnet32,VN26_x10,47,9.964923469387755e-05,7
hrnet32,VN26_x10,48,0.00011957908163265306,7
hrnet32,VN26_x10,49,0.0001793686224489796,7
hrnet32,VN26_x10,50,9.964923469387755e-05,7
hrnet32,VN26_x10,51,0.00015943877551020407,7
hrnet32,VN26_x10,52,0.00013950892857142856,7
hrnet32,VN26_x10,53,0.00013950892857142856,7
hrnet32,VN26_x10,54,9.964923469387755e-05,8
hrnet32,VN26_x10,55,0.00013950892857142856,8
hrnet32,VN26_x10,56,0.00011957908163265306,8
hrnet32,VN26_x10,57,0.00013950892857142856,8
hrnet32,VN26_x10,58,0.00011957908163265306,8
hrnet32,VN26_x10,59,5.978954081632653e-05,8
hrnet32,VN26_x10,60,9.964923469387755e-05,8
hrnet32,VN26_x10,61,0.00025908801020408165,8
hrnet32,VN26_x10,62,9.964923469387755e-05,8
hrnet32,VN26_x10,63,9.964923469387755e-05,8
hrnet32,VN26_x10,64,0.0001793686224489796,9
hrnet32,VN26_x10,65,0.00023915816326530612,9
hrnet32,VN26_x10,66,0.0001992984693877551,9
hrnet32,VN26_x10,67,0.0001992984693877551,9
hrnet32,VN26_x10,68,0.0001793686224489796,9
hrnet32,VN26_x10,69,0.00031887755102040814,9
hrnet32,VN26_x10,70,0.00013950892857142856,10
hrnet32,VN26_x10,71,0.0002192283163265306,10
hrnet32,VN26_x10,72,0.00025908801020408165,10
hrnet32,VN26_x10,73,0.00013950892857142856,10
hrnet32,VN26_x10,74,0.00013950892857142856,10
hrnet32,VN26_x10,75,0.00013950892857142856,10
hrnet32,VN26_x10,76,0.00015943877551020407,10
hrnet32,VN26_x10,77,0.00015943877551020407,10
hrnet32,VN26_x10,78,0.00013950892857142856,10
hrnet32,VN26_x10,79,0.00027901785714285713,10
hrnet32,VN26_x10,80,0.0001793686224489796,10
hrnet32,VN26_x10,81,0.00015943877551020407,10
hrnet32,VN26_x10,82,0.00015943877551020407,11
hrnet32,VN26_x10,83,0.00023915816326530612,11
hrnet32,VN26_x10,84,0.0001793686224489796,11
hrnet32,VN26_x10,85,0.00025908801020408165,11
hrnet32,VN26_x10,86,0.00025908801020408165,11
hrnet32,VN26_x10,87,0.0002192283163265306,11
hrnet32,VN26_x10,88,1.992984693877551e-05,11
hrnet32,VN26_x10,89,0.00013950892857142856,11
hrnet32,VN26_x10,90,0.00029894770408163266,11
hrnet32,VN26_x10,91,0.00015943877551020407,12
hrnet32,VN26_x10,92,0.0002192283163265306,12
hrnet32,VN26_x10,93,0.0001992984693877551,12
hrnet32,VN26_x10,94,0.0001992984693877551,12
hrnet32,VN26_x10,95,0.0001793686224489796,12
hrnet32,VN26_x10,96,0.00011957908163265306,12
hrnet32,VN26_x10,97,0.00023915816326530612,12
hrnet32,VN26_x10,98,0.0002192283163265306,12
hrnet32,VN26_x10,99,0.0001992984693877551,13
hrnet32,VN26_x20,0,0.0001992984693877551,0
hrnet32,VN26_x20,1,0.0001793686224489796,0
hrnet32,VN26_x20,2,0.0001793686224489796,0
hrnet32,VN26_x20,3,0.00013950892857142856,0
hrnet32,VN26_x20,4,0.00013950892857142856,0
hrnet32,VN26_x20,5,0.00011957908163265306,1
hrnet32,VN26_x20,6,7.971938775510203e-05,1
hrnet32,VN26_x20,7,9.964923469387755e-05,1
hrnet32,VN26_x20,8,0.00013950892857142856,1
hrnet32,VN26_x20,9,0.00013950892857142856,1
hrnet32,VN26_x20,10,5.978954081632653e-05,2
hrnet32,VN26_x20,11,5.978954081632653e-05,2
hrnet32,VN26_x20,12,9.964923469387755e-05,2
hrnet32,VN26_x20,13,9.964923469387755e-05,2
hrnet32,VN26_x20,14,5.978954081632653e-05,2
hrnet32,VN26_x20,15,5.978954081632653e-05,2
hrnet32,VN26_x20,16,5.978954081632653e-05,2
hrnet32,VN26_x20,17,7.971938775510203e-05,2
hrnet32,VN26_x20,18,7.971938775510203e-05,2
hrnet32,VN26_x20,19,5.978954081632653e-05,2
hrnet32,VN26_x20,20,5.978954081632653e-05,2
hrnet32,VN26_x20,21,0.00015943877551020407,3
hrnet32,VN26_x20,22,0.00015943877551020407,3
hrnet32,VN26_x20,23,0.00015943877551020407,3
hrnet32,VN26_x20,24,0.0001793686224489796,3
hrnet32,VN26_x20,25,0.00029894770408163266,3
hrnet32,VN26_x20,26,0.0001992984693877551,3
hrnet32,VN26_x20,27,0.00023915816326530612,3
hrnet32,VN26_x20,28,0.00033880739795918367,3
hrnet32,VN26_x20,29,0.00027901785714285713,3
hrnet32,VN26_x20,30,0.00015943877551020407,4
hrnet32,VN26_x20,31,0.0002192283163265306,4
hrnet32,VN26_x20,32,0.00011957908163265306,4
hrnet32,VN26_x20,33,0.0001793686224489796,4
hrnet32,VN26_x20,34,0.00011957908163265306,4
hrnet32,VN26_x20,35,0.00025908801020408165,4
hrnet32,VN26_x20,36,0.00015943877551020407,4
hrnet32,VN26_x20,37,0.00015943877551020407,4
hrnet32,VN26_x20,38,0.0001793686224489796,5
hrnet32,VN26_x20,39,0.00011957908163265306,5
hrnet32,VN26_x20,40,0.0001793686224489796,5
hrnet32,VN26_x20,41,0.00013950892857142856,5
hrnet32,VN26_x20,42,0.0002192283163265306,5
hrnet32,VN26_x20,43,0.00011957908163265306,5
hrnet32,VN26_x20,44,0.0001992984693877551,6
hrnet32,VN26_x20,45,0.00023915816326530612,6
hrnet32,VN26_x20,46,0.00025908801020408165,6
hrnet32,VN26_x20,47,0.0001992984693877551,7
hrnet32,VN26_x20,48,0.0001793686224489796,7
hrnet32,VN26_x20,49,0.00025908801020408165,7
hrnet32,VN26_x20,50,0.00013950892857142856,7
hrnet32,VN26_x20,51,0.0001992984693877551,7
hrnet32,VN26_x20,52,0.0002192283163265306,7
hrnet32,VN26_x20,53,0.0001992984693877551,7
hrnet32,VN26_x20,54,7.971938775510203e-05,8
hrnet32,VN26_x20,55,9.964923469387755e-05,8
hrnet32,VN26_x20,56,0.00025908801020408165,8
hrnet32,VN26_x20,57,9.964923469387755e-05,8
hrnet32,VN26_x20,58,0.00013950892857142856,8
hrnet32,VN26_x20,59,0.00013950892857142856,8
hrnet32,VN26_x20,60,9.964923469387755e-05,8
hrnet32,VN26_x20,61,0.00023915816326530612,8
hrnet32,VN26_x20,62,0.0002192283163265306,8
hrnet32,VN26_x20,63,0.0002192283163265306,8
hrnet32,VN26_x20,64,5.978954081632653e-05,9
hrnet32,VN26_x20,65,9.964923469387755e-05,9
hrnet32,VN26_x20,66,5.978954081632653e-05,9
hrnet32,VN26_x20,67,7.971938775510203e-05,9
hrnet32,VN26_x20,68,9.964923469387755e-05,9
hrnet32,VN26_x20,69,5.978954081632653e-05,9
hrnet32,VN26_x20,70,9.964923469387755e-05,10
hrnet32,VN26_x20,71,7.971938775510203e-05,10
hrnet32,VN26_x20,72,0.00011957908163265306,10
hrnet32,VN26_x20,73,0.0001793686224489796,10
hrnet32,VN26_x20,74,9.964923469387755e-05,10
hrnet32,VN26_x20,75,0.0001793686224489796,10
hrnet32,VN26_x20,76,0.00015943877551020407,10
hrnet32,VN26_x20,77,0.00011957908163265306,10
hrnet32,VN26_x20,78,9.964923469387755e-05,10
hrnet32,VN26_x20,79,0.00011957908163265306,10
hrnet32,VN26_x20,80,0.0001992984693877551,10
hrnet32,VN26_x20,81,0.00011957908163265306,10
hrnet32,VN26_x20,82,0.00023915816326530612,11
hrnet32,VN26_x20,83,0.0001793686224489796,11
hrnet32,VN26_x20,84,0.00011957908163265306,11
hrnet32,VN26_x20,85,5.978954081632653e-05,11
hrnet32,VN26_x20,86,0.0002192283163265306,11
hrnet32,VN26_x20,87,7.971938775510203e-05,11
hrnet32,VN26_x20,88,9.964923469387755e-05,11
hrnet32,VN26_x20,89,0.0001992984693877551,11
hrnet32,VN26_x20,90,0.00015943877551020407,11
hrnet32,VN26_x20,91,5.978954081632653e-05,12
hrnet32,VN26_x20,92,9.964923469387755e-05,12
hrnet32,VN26_x20,93,0.00013950892857142856,12
hrnet32,VN26_x20,94,0.0001793686224489796,12
hrnet32,VN26_x20,95,0.00013950892857142856,12
hrnet32,VN26_x20,96,5.978954081632653e-05,12
hrnet32,VN26_x20,97,0.0001793686224489796,12
hrnet32,VN26_x20,98,9.964923469387755e-05,12
hrnet32,VN26_x20,99,0.00015943877551020407,13
hrnet32,VN26_x50,0,0.00029894770408163266,0
hrnet32,VN26_x50,1,0.00015943877551020407,0
hrnet32,VN26_x50,2,0.0003587372448979592,0
hrnet32,VN26_x50,3,0.00027901785714285713,0
hrnet32,VN26_x50,4,0.00031887755102040814,0
hrnet32,VN26_x50,5,0.0001992984693877551,1
hrnet32,VN26_x50,6,0.00015943877551020407,1
hrnet32,VN26_x50,7,0.00027901785714285713,1
hrnet32,VN26_x50,8,0.0002192283163265306,1
hrnet32,VN26_x50,9,0.0001992984693877551,1
hrnet32,VN26_x50,10,0.00031887755102040814,2
hrnet32,VN26_x50,11,0.0003587372448979592,2
hrnet32,VN26_x50,12,0.00027901785714285713,2
hrnet32,VN26_x50,13,0.0001992984693877551,2
hrnet32,VN26_x50,14,0.00029894770408163266,2
hrnet32,VN26_x50,15,0.0002192283163265306,2
hrnet32,VN26_x50,16,0.0002192283163265306,2
hrnet32,VN26_x50,17,0.00033880739795918367,2
hrnet32,VN26_x50,18,0.00029894770408163266,2
hrnet32,VN26_x50,19,0.0003587372448979592,2
hrnet32,VN26_x50,20,0.00031887755102040814,2
hrnet32,VN26_x50,21,0.0002192283163265306,3
hrnet32,VN26_x50,22,0.0002192283163265306,3
hrnet32,VN26_x50,23,0.00023915816326530612,3
hrnet32,VN26_x50,24,0.00025908801020408165,3
hrnet32,VN26_x50,25,0.0002192283163265306,3
hrnet32,VN26_x50,26,0.0001992984693877551,3
hrnet32,VN26_x50,27,0.00025908801020408165,3
hrnet32,VN26_x50,28,0.00025908801020408165,3
hrnet32,VN26_x50,29,0.00013950892857142856,3
hrnet32,VN26_x50,30,0.0002192283163265306,4
hrnet32,VN26_x50,31,0.0001793686224489796,4
hrnet32,VN26_x50,32,0.0001992984693877551,4
hrnet32,VN26_x50,33,0.0001992984693877551,4
hrnet32,VN26_x50,34,0.00015943877551020407,4
hrnet32,VN26_x50,35,0.0001992984693877551,4
hrnet32,VN26_x50,36,0.00015943877551020407,4
hrnet32,VN26_x50,37,0.0002192283163265306,4
hrnet32,VN26_x50,38,0.0002192283163265306,5
hrnet32,VN26_x50,39,0.00011957908163265306,5
hrnet32,VN26_x50,40,5.978954081632653e-05,5
hrnet32,VN26_x50,41,0.0001793686224489796,5
hrnet32,VN26_x50,42,0.0001992984693877551,5
hrnet32,VN26_x50,43,0.0001992984693877551,5
hrnet32,VN26_x50,44,0.00023915816326530612,6
hrnet32,VN26_x50,45,0.0002192283163265306,6
hrnet32,VN26_x50,46,0.0002192283163265306,6
hrnet32,VN26_x50,47,0.00013950892857142856,7
hrnet32,VN26_x50,48,0.00027901785714285713,7
hrnet32,VN26_x50,49,0.00027901785714285713,7
hrnet32,VN26_x50,50,0.00013950892857142856,7
hrnet32,VN26_x50,51,0.00015943877551020407,7
hrnet32,VN26_x50,52,0.00015943877551020407,7
hrnet32,VN26_x50,53,0.00013950892857142856,7
hrnet32,VN26_x50,54,0.00029894770408163266,8
hrnet32,VN26_x50,55,0.0001793686224489796,8
hrnet32,VN26_x50,56,0.0001793686224489796,8
hrnet32,VN26_x50,57,0.00025908801020408165,8
hrnet32,VN26_x50,58,0.00023915816326530612,8
hrnet32,VN26_x50,59,0.0001992984693877551,8
hrnet32,VN26_x50,60,0.00027901785714285713,8
hrnet32,VN26_x50,61,0.00025908801020408165,8
hrnet32,VN26_x50,62,0.0001793686224489796,8
hrnet32,VN26_x50,63,0.0001992984693877551,8
hrnet32,VN26_x50,64,0.00023915816326530612,9
hrnet32,VN26_x50,65,0.00025908801020408165,9
hrnet32,VN26_x50,66,0.00029894770408163266,9
hrnet32,VN26_x50,67,0.00023915816326530612,9
hrnet32,VN26_x50,68,0.00029894770408163266,9
hrnet32,VN26_x50,69,0.0004384566326530612,9
hrnet32,VN26_x50,70,0.0002192283163265306,10
hrnet32,VN26_x50,71,0.00015943877551020407,10
hrnet32,VN26_x50,72,0.0001793686224489796,10
hrnet32,VN26_x50,73,0.0001793686224489796,10
hrnet32,VN26_x50,74,9.964923469387755e-05,10
hrnet32,VN26_x50,75,0.0001992984693877551,10
hrnet32,VN26_x50,76,0.00015943877551020407,10
hrnet32,VN26_x50,77,0.00023915816326530612,10
hrnet32,VN26_x50,78,0.0002192283163265306,10
hrnet32,VN26_x50,79,0.00031887755102040814,10
hrnet32,VN26_x50,80,0.00023915816326530612,10
hrnet32,VN26_x50,81,0.0001793686224489796,10
hrnet32,VN26_x50,82,0.00015943877551020407,11
hrnet32,VN26_x50,83,0.00015943877551020407,11
hrnet32,VN26_x50,84,0.00011957908163265306,11
hrnet32,VN26_x50,85,0.00015943877551020407,11
hrnet32,VN26_x50,86,0.0001793686224489796,11
hrnet32,VN26_x50,87,0.00025908801020408165,11
hrnet32,VN26_x50,88,0.0002192283163265306,11
hrnet32,VN26_x50,89,0.0001992984693877551,11
hrnet32,VN26_x50,90,5.978954081632653e-05,11
hrnet32,VN26_x50,91,5.978954081632653e-05,12
hrnet32,VN26_x50,92,0.00015943877551020407,12
hrnet32,VN26_x50,93,0.00011957908163265306,12
hrnet32,VN26_x50,94,0.00011957908163265306,12
hrnet32,VN26_x50,95,0.00013950892857142856,12
hrnet32,VN26_x50,96,0.00015943877551020407,12
hrnet32,VN26_x50,97,0.00011957908163265306,12
hrnet32,VN26_x50,98,7.971938775510203e-05,12
hrnet32,VN26_x50,99,0.0004185267857142857,13
mobilenetv3,VN26_x10,0,7.971938775510203e-05,0
mobilenetv3,VN26_x10,1,9.964923469387755e-05,0
mobilenetv3,VN26_x10,2,0.00013950892857142856,0
mobilenetv3,VN26_x10,3,0.0001793686224489796,0
mobilenetv3,VN26_x10,4,0.00027901785714285713,0
mobilenetv3,VN26_x10,5,0.00015943877551020407,1
mobilenetv3,VN26_x10,6,0.00011957908163265306,1
mobilenetv3,VN26_x10,7,0.0002192283163265306,1
mobilenetv3,VN26_x10,8,0.0002192283163265306,1
mobilenetv3,VN26_x10,9,0.00023915816326530612,1
mobilenetv3,VN26_x10,10,0.0001793686224489796,2
mobilenetv3,VN26_x10,11,0.0002192283163265306,2
mobilenetv3,VN26_x10,12,0.00025908801020408165,2
mobilenetv3,VN26_x10,13,0.00023915816326530612,2
mobilenetv3,VN26_x10,14,0.00025908801020408165,2
mobilenetv3,VN26_x10,15,0.00027901785714285713,2
mobilenetv3,VN26_x10,16,0.0002192283163265306,2
mobilenetv3,VN26_x10,17,0.00031887755102040814,2
mobilenetv3,VN26_x10,18,0.0001793686224489796,2
mobilenetv3,VN26_x10,19,0.00025908801020408165,2
mobilenetv3,VN26_x10,20,0.00013950892857142856,2
mobilenetv3,VN26_x10,21,0.00015943877551020407,3
mobilenetv3,VN26_x10,22,0.00013950892857142856,3
mobilenetv3,VN26_x10,23,0.00023915816326530612,3
mobilenetv3,VN26_x10,24,0.00015943877551020407,3
mobilenetv3,VN26_x10,25,0.0002192283163265306,3
mobilenetv3,VN26_x10,26,0.00027901785714285713,3
mobilenetv3,VN26_x10,27,0.00015943877551020407,3
mobilenetv3,VN26_x10,28,0.00033880739795918367,3
mobilenetv3,VN26_x10,29,9.964923469387755e-05,3
mobilenetv3,VN26_x10,30,0.00023915816326530612,4
mobilenetv3,VN26_x10,31,0.00015943877551020407,4
mobilenetv3,VN26_x10,32,0.00029894770408163266,4
mobilenetv3,VN26_x10,33,0.00027901785714285713,4
mobilenetv3,VN26_x10,34,0.00011957908163265306,4
mobilenetv3,VN26_x10,35,0.0002192283163265306,4
mobilenetv3,VN26_x10,36,0.0001992984693877551,4
mobilenetv3,VN26_x10,37,0.00011957908163265306,4
mobilenetv3,VN26_x10,38,9.964923469387755e-05,5
mobilenetv3,VN26_x10,39,0.00011957908163265306,5
mobilenetv3,VN26_x10,40,0.00023915816326530612,5
mobilenetv3,VN26_x10,41,0.00015943877551020407,5
mobilenetv3,VN26_x10,42,0.00011957908163265306,5
mobilenetv3,VN26_x10,43,0.00033880739795918367,5
mobilenetv3,VN26_x10,44,0.00015943877551020407,6
mobilenetv3,VN26_x10,45,0.0002192283163265306,6
mobilenetv3,VN26_x10,46,0.00011957908163265306,6
mobilenetv3,VN26_x10,47,0.00023915816326530612,7
mobilenetv3,VN26_x10,48,0.0001992984693877551,7
mobilenetv3,VN26_x10,49,9.964923469387755e-05,7
mobilenetv3,VN26_x10,50,0.0001992984693877551,7
mobilenetv3,VN26_x10,51,0.0001793686224489796,7
mobilenetv3,VN26_x10,52,0.00015943877551020407,7
mobilenetv3,VN26_x10,53,0.00025908801020408165,7
mobilenetv3,VN26_x10,54,0.0001793686224489796,8
mobilenetv3,VN26_x10,55,0.0001992984693877551,8
mobilenetv3,VN26_x10,56,5.978954081632653e-05,8
mobilenetv3,VN26_x10,57,0.00011957908163265306,8
mobilenetv3,VN26_x10,58,0.0001992984693877551,8
mobilenetv3,VN26_x10,59,0.0002192283163265306,8
mobilenetv3,VN26_x10,60,0.00027901785714285713,8
mobilenetv3,VN26_x10,61,0.0002192283163265306,8
mobilenetv3,VN26_x10,62,0.00023915816326530612,8
mobilenetv3,VN26_x10,63,0.0002192283163265306,8
mobilenetv3,VN26_x10,64,0.00025908801020408165,9
mobilenetv3,VN26_x10,65,0.0001793686224489796,9
mobilenetv3,VN26_x10,66,0.00027901785714285713,9
mobilenetv3,VN26_x10,67,0.00027901785714285713,9
mobilenetv3,VN26_x10,68,0.0001992984693877551,9
mobilenetv3,VN26_x10,69,0.0002192283163265306,9
mobilenetv3,VN26_x10,70,0.0001992984693877551,10
mobilenetv3,VN26_x10,71,0.0002192283163265306,10
mobilenetv3,VN26_x10,72,0.00015943877551020407,10
mobilenetv3,VN26_x10,73,0.0001793686224489796,10
mobilenetv3,VN26_x10,74,0.00013950892857142856,10
mobilenetv3,VN26_x10,75,0.0001793686224489796,10
mobilenetv3,VN26_x10,76,0.00015943877551020407,10
mobilenetv3,VN26_x10,77,0.0001793686224489796,10
mobilenetv3,VN26_x10,78,0.0002192283163265306,10
mobilenetv3,VN26_x10,79,0.00025908801020408165,10
mobilenetv3,VN26_x10,80,0.0001793686224489796,10
mobilenetv3,VN26_x10,81,0.00013950892857142856,10
mobilenetv3,VN26_x10,82,0.0001992984693877551,11
mobilenetv3,VN26_x10,83,0.00015943877551020407,11
mobilenetv3,VN26_x10,84,0.0002192283163265306,11
mobilenetv3,VN26_x10,85,0.00029894770408163266,11
mobilenetv3,VN26_x10,86,0.00027901785714285713,11
mobilenetv3,VN26_x10,87,0.00013950892857142856,11
mobilenetv3,VN26_x10,88,0.00011957908163265306,11
mobilenetv3,VN26_x10,89,0.0001793686224489796,11
mobilenetv3,VN26_x10,90,0.00031887755102040814,11
mobilenetv3,VN26_x10,91,0.0001992984693877551,12
mobilenetv3,VN26_x10,92,0.00023915816326530612,12
mobilenetv3,VN26_x10,93,0.00013950892857142856,12
mobilenetv3,VN26_x10,94,0.0001992984693877551,12
mobilenetv3,VN26_x10,95,0.0001793686224489796,12
mobilenetv3,VN26_x10,96,0.0001793686224489796,12
mobilenetv3,VN26_x10,97,0.00015943877551020407,12
mobilenetv3,VN26_x10,98,0.0001793686224489796,12
mobilenetv3,VN26_x10,99,0.0001793686224489796,13
mobilenetv3,VN26_x20,0,9.964923469387755e-05,0
mobilenetv3,VN26_x20,1,0.00013950892857142856,0
mobilenetv3,VN26_x20,2,0.00023915816326530612,0
mobilenetv3,VN26_x20,3,9.964923469387755e-05,0
mobilenetv3,VN26_x20,4,7.971938775510203e-05,0
mobilenetv3,VN26_x20,5,0.00023915816326530612,1
mobilenetv3,VN26_x20,6,0.0002192283163265306,1
mobilenetv3,VN26_x20,7,5.978954081632653e-05,1
mobilenetv3,VN26_x20,8,0.0001793686224489796,1
mobilenetv3,VN26_x20,9,9.964923469387755e-05,1
mobilenetv3,VN26_x20,10,0.0001793686224489796,2
mobilenetv3,VN26_x20,11,0.00013950892857142856,2
mobilenetv3,VN26_x20,12,0.00015943877551020407,2
mobilenetv3,VN26_x20,13,0.00023915816326530612,2
mobilenetv3,VN26_x20,14,0.0001992984693877551,2
mobilenetv3,VN26_x20,15,0.00013950892857142856,2
mobilenetv3,VN26_x20,16,0.00015943877551020407,2
mobilenetv3,VN26_x20,17,0.00013950892857142856,2
mobilenetv3,VN26_x20,18,0.0002192283163265306,2
mobilenetv3,VN26_x20,19,0.00015943877551020407,2
mobilenetv3,VN26_x20,20,0.0001992984693877551,2
mobilenetv3,VN26_x20,21,0.00025908801020408165,3
mobilenetv3,VN26_x20,22,0.0003587372448979592,3
mobilenetv3,VN26_x20,23,0.0001992984693877551,3
mobilenetv3,VN26_x20,24,0.00029894770408163266,3
mobilenetv3,VN26_x20,25,0.00023915816326530612,3
mobilenetv3,VN26_x20,26,0.00029894770408163266,3
mobilenetv3,VN26_x20,27,0.00025908801020408165,3
mobilenetv3,VN26_x20,28,0.0001793686224489796,3
mobilenetv3,VN26_x20,29,0.00023915816326530612,3
mobilenetv3,VN26_x20,30,0.00011957908163265306,4
mobilenetv3,VN26_x20,31,0.0002192283163265306,4
mobilenetv3,VN26_x20,32,0.00027901785714285713,4
mobilenetv3,VN26_x20,33,5.978954081632653e-05,4
mobilenetv3,VN26_x20,34,9.964923469387755e-05,4
mobilenetv3,VN26_x20,35,0.00013950892857142856,4
mobilenetv3,VN26_x20,36,3.985969387755102e-05,4
mobilenetv3,VN26_x20,37,0.00045838647959183676,4
mobilenetv3,VN26_x20,38,0.00023915816326530612,5
mobilenetv3,VN26_x20,39,0.0001793686224489796,5
mobilenetv3,VN26_x20,40,0.0001793686224489796,5
mobilenetv3,VN26_x20,41,0.00025908801020408165,5
mobilenetv3,VN26_x20,42,0.0001992984693877551,5
mobilenetv3,VN26_x20,43,0.0002192283163265306,5
mobilenetv3,VN26_x20,44,0.00025908801020408165,6
mobilenetv3,VN26_x20,45,0.0001992984693877551,6
mobilenetv3,VN26_x20,46,0.00011957908163265306,6
mobilenetv3,VN26_x20,47,0.0001793686224489796,7
mobilenetv3,VN26_x20,48,0.0002192283163265306,7
mobilenetv3,VN26_x20,49,0.0002192283163265306,7
mobilenetv3,VN26_x20,50,0.00029894770408163266,7
mobilenetv3,VN26_x20,51,0.0001793686224489796,7
mobilenetv3,VN26_x20,52,0.00027901785714285713,7
mobilenetv3,VN26_x20,53,0.00025908801020408165,7
mobilenetv3,VN26_x20,54,0.00029894770408163266,8
mobilenetv3,VN26_x20,55,0.0001992984693877551,8
mobilenetv3,VN26_x20,56,0.00031887755102040814,8
mobilenetv3,VN26_x20,57,0.00029894770408163266,8
mobilenetv3,VN26_x20,58,0.00025908801020408165,8
mobilenetv3,VN26_x20,59,0.00015943877551020407,8
mobilenetv3,VN26_x20,60,0.0001992984693877551,8
mobilenetv3,VN26_x20,61,0.00025908801020408165,8
mobilenetv3,VN26_x20,62,0.0002192283163265306,8
mobilenetv3,VN26_x20,63,0.00015943877551020407,8
mobilenetv3,VN26_x20,64,0.00015943877551020407,9
mobilenetv3,VN26_x20,65,0.00015943877551020407,9
mobilenetv3,VN26_x20,66,0.00015943877551020407,9
mobilenetv3,VN26_x20,67,0.0002192283163265306,9
mobilenetv3,VN26_x20,68,0.0001793686224489796,9
mobilenetv3,VN26_x20,69,0.0002192283163265306,9
mobilenetv3,VN26_x20,70,0.00013950892857142856,10
